# gmm-est --write-occs=exp/tri3a/18.occs --mix-up=13700 --power=0.25 exp/tri3a/17.mdl "gmm-sum-accs - exp/tri3a/17.*.acc |" exp/tri3a/18.mdl 
# Started at Wed Sep  7 14:38:38 CST 2022
#
gmm-est --write-occs=exp/tri3a/18.occs --mix-up=13700 --power=0.25 exp/tri3a/17.mdl 'gmm-sum-accs - exp/tri3a/17.*.acc |' exp/tri3a/18.mdl 
gmm-sum-accs - exp/tri3a/17.1.acc 
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 1.21126e+06, avg like/frame -58.3968
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:66) Total count of stats is 1.21126e+06
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.21126e+06 frames. 
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:531) 11 probabilities floored, 7039 out of 7065 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1047~1-09a63]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.21126e+06 frames.
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
