# gmm-est --power=0.2 --remove-low-count-gaussians=false exp/tri4a/35.mdl "gmm-sum-accs - exp/tri4a/35.*.acc|" exp/tri4a/35.alimdl 
# Started at Wed Sep  7 16:07:42 CST 2022
#
gmm-est --power=0.2 --remove-low-count-gaussians=false exp/tri4a/35.mdl 'gmm-sum-accs - exp/tri4a/35.*.acc|' exp/tri4a/35.alimdl 
gmm-sum-accs - exp/tri4a/35.1.acc 
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 1.21126e+06, avg like/frame -58.6975
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:66) Total count of stats is 1.21126e+06
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.21126e+06 frames. 
LOG (gmm-est[5.5.1047~1-09a63]:MleUpdate():transition-model.cc:531) 12 probabilities floored, 7039 out of 7067 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1047~1-09a63]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.21126e+06 frames.
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
