# gunzip -c exp/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Sep 28 18:09:46 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 57.925223802% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 26.3800424628% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 57.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.9,36) frames.
At utterance begin, nonsilence accounts for 42.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,21) frames.
At utterance begin, l accounts for 11.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,15) frames.
At utterance begin, g accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
At utterance begin, k accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.3,13) frames.
At utterance begin, h accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,21) frames.
At utterance begin, a1 accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,20) frames.
At utterance begin, b accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,15) frames.
At utterance begin, s accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.5,27) frames.
At utterance begin, j accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,22) frames.
At utterance begin, m accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,14) frames.
At utterance begin, n accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,15) frames.
At utterance begin, p accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,9) frames.
At utterance begin, t accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,10) frames.
At utterance begin, m7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.9,24) frames.
At utterance begin, u7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.1,23) frames.
At utterance end, nonsilence accounts for 73.6% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.8,44) frames.
At utterance end, SIL accounts for 26.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,36.1,83) frames.
At utterance end, ah4 accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.3,38) frames.
At utterance end, eh4 accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.6,42) frames.
At utterance end, i3 accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.8,33) frames.
At utterance end, i2 accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.9,34) frames.
At utterance end, e5 accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.1,49) frames.
At utterance end, e7 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.5,44) frames.
At utterance end, ai5 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.7,40) frames.
At utterance end, a2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (34,32.7,43) frames.
At utterance end, ooh4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (38,37.0,45) frames.
At utterance end, onnh4 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.0,40) frames.
At utterance end, ang5 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (38,35.5,45) frames.
At utterance end, i7 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.7,38) frames.
At utterance end, o5 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.7,36) frames.
At utterance end, ing5 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (39,37.3,45) frames.
At utterance end, ai7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.3,40) frames.
At utterance end, oo7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.6,39) frames.
At utterance end, ue3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.4,33) frames.
At utterance end, ui3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.5,33) frames.
At utterance end, m7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.1,34) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,33.1,39) frames.
At utterance end, ua2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.0,40) frames.
At utterance end, im1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.6,36) frames.
At utterance end, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.2,35) frames.
At utterance end, i5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,40.0,43) frames.
At utterance end, ue7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.2,43) frames.
At utterance end, un3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,26.5,33) frames.
At utterance end, au2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.1,39) frames.
At utterance end, ia1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.5,43) frames.
At utterance end, ia7 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (41,40.9,45) frames.
At utterance end, iann1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.5,45) frames.
At utterance end, ngh4 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.8,33) frames.
At utterance end, o2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,24.9,30) frames.
At utterance end, oh4 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.7,29) frames.
At utterance end, ong2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,34.9,38) frames.
Overall, nonsilence accounts for 84.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.3,34) frames.
Overall, SIL accounts for 15.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.3,58) frames.
Overall, k accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, s accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,23) frames.
Overall, ts accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,18) frames.
Overall, t accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, h accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,19) frames.
Overall, e5 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,35) frames.
Overall, kh accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,19) frames.
Overall, p accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
Overall, i2 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,32) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, tsh accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,21) frames.
Overall, g accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, i7 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.4,34) frames.
Overall, ah4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.9,38) frames.
Overall, th accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,19) frames.
Overall, a2 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.6,38) frames.
Overall, ai5 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.8,40) frames.
Overall, e7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.8,39) frames.
Overall, i3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.7,37) frames.
Overall, u7 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.7,36) frames.
Overall, ua2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,29) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.3,41) frames.
